Video,MOS,CI,Video_path,Algo,Video_ID,ref_video_path,SI_mean,SI_max,TI_mean,TI_max,SI_p95,TI_p95,PSNR,LPIPS_alex,VIF
Muller_Newspaper_bh_4_to_6,1.625,0.22504687011820446,Newspaper_A4_4_to_6.avi,Muller,Newspaper,Newspaper_cam_06.avi,54.531970280493915,57.00590391433774,8.466787107128289,14.069679584838479,56.66679339573363,12.889138376609463,21.60430125300828,0.14644609498126165,0.8927592670886776
Muller_Newspaper_bh_6_to_4,1.75,0.2291765149399039,Newspaper_A4_6_to_4.avi,Muller,Newspaper,Newspaper_cam_04.avi,54.16159503032344,57.29093278607246,8.919066801583394,14.885810806531827,56.72944665936377,12.967009296495121,23.999645167408325,0.119745350841965,0.900613941491286
Muller_Newspaper_sh_4_to_5,2.21875,0.207426450632206,Newspaper_A4_4_to_5.avi,Muller,Newspaper,Newspaper_cam_05.avi,54.00378135829105,56.72672227706918,8.381729941350574,14.107234995097647,56.39051181976096,12.770957496272683,24.540037167490237,0.09656353986689023,0.9383304329176434
Muller_Newspaper_sh_6_to_5,2.34375,0.2226902934500626,Newspaper_A4_6_to_5.avi,Muller,Newspaper,Newspaper_cam_05.avi,55.51449178634254,58.38322487649816,8.552342916747591,14.69181103453719,57.94744737039564,12.911717479906642,24.877341278393143,0.08839711334024157,0.9368502065043591
newspaper_cam_04,4.65625,0.1859696663353327,Newspaper_cam_04.avi,Original,Newspaper,,62.2998944735109,65.09785701533968,9.547652191290192,16.287798256542924,65.0144791792069,14.573091249094944,,0.0,1.0
newspaper_cam_05,4.59375,0.1909463224230176,Newspaper_cam_05.avi,Original,Newspaper,,64.45098308107869,67.18253380929374,9.467619929276582,16.34280780241467,67.08860943090615,14.518861416358082,,0.0,1.0
newspaper_cam_06,4.75,0.15003124674546964,Newspaper_cam_06.avi,Original,Newspaper,,66.09589524020839,68.70251192775181,9.272263037017582,16.422416354869412,68.31034176810023,14.345650903210208,,0.0,1.0
newspaper_cam_04_qp26,4.34375,0.2685150681002372,Newspaper_cam_04_qp26.avi,Original,Newspaper,,62.44416803161553,65.27081899830289,9.40440556978975,28.55083916693553,65.07797166118536,14.766542239500957,,0.0,1.0
newspaper_cam_04_qp34,3.09375,0.23498576668997423,Newspaper_cam_04_qp34.avi,Original,Newspaper,,61.87250868608206,64.77173218695515,9.36071601749174,28.52493206335583,64.3911371579915,14.92748909118845,,0.0,1.0
newspaper_cam_04_qp44,1.21875,0.14323532183743992,Newspaper_cam_04_qp44.avi,Original,Newspaper,,60.561940368265354,63.87116701493759,9.17486430992023,28.11456703950005,62.942454255313756,14.93742929055566,,0.0,1.0
